ccf_ap	ccf_dv	ccf_lr	allen_ontology
7735.3	4656.4	2517.1	root
7754.1	4656.4	2543	root
7730.8	4637.3	2500.6	root
7749.6	4637.3	2526.5	root
7745.1	4618.2	2510.1	root
7763.8	4618.2	2536	root
7740.5	4599.2	2493.6	root
7759.3	4599.2	2519.5	root
7754.8	4580.1	2503	root
7773.6	4580.1	2528.9	root
7750.3	4561	2486.5	root
7769.1	4561	2512.4	root
7764.5	4541.9	2495.9	root
7783.3	4541.9	2521.8	root
7760	4522.9	2479.4	root
7778.8	4522.9	2505.3	root
7774.3	4503.8	2488.9	root
7793.1	4503.8	2514.8	root
7769.8	4484.7	2472.4	root
7788.6	4484.7	2498.3	root
7784	4465.6	2481.8	root
7802.8	4465.6	2507.7	root
7779.5	4446.6	2465.3	root
7798.3	4446.6	2491.2	root
7793.8	4427.5	2474.7	root
7812.6	4427.5	2500.6	root
7789.3	4408.4	2458.2	root
7808	4408.4	2484.1	root
7803.5	4389.3	2467.7	root
7822.3	4389.3	2493.6	root
7799	4370.3	2451.2	root
7817.8	4370.3	2477.1	root
7813.3	4351.2	2460.6	root
7832.1	4351.2	2486.5	root
7808.8	4332.1	2444.1	root
7827.5	4332.1	2470	root
7841.8	4313.1	2479.4	root
7818.5	4294	2437	root
7837.3	4294	2462.9	root
7832.8	4274.9	2446.5	root
7851.5	4274.9	2472.4	root
7828.2	4255.8	2430	root
7847	4255.8	2455.9	root
7842.5	4236.8	2439.4	root
7861.3	4236.8	2465.3	root
7838	4217.7	2422.9	root
7856.8	4217.7	2448.8	root
7852.3	4198.6	2432.3	root
7871	4198.6	2458.2	root
7847.7	4179.5	2415.8	root
7866.5	4179.5	2441.7	root
7862	4160.5	2425.3	root
7880.8	4160.5	2451.2	root
7857.5	4141.4	2408.8	root
7876.3	4141.4	2434.7	root
7871.7	4122.3	2418.2	root
7890.5	4122.3	2444.1	root
7867.2	4103.3	2401.7	root
7886	4103.3	2427.6	root
7881.5	4084.2	2411.1	root
7900.3	4084.2	2437	root
7877	4065.1	2394.6	root
7895.8	4065.1	2420.5	root
7891.2	4046	2404.1	root
7910	4046	2430	root
7886.7	4027	2387.6	root
7905.5	4027	2413.5	root
7901	4007.9	2397	root
7919.8	4007.9	2422.9	root
7896.5	3988.8	2380.5	root
7915.2	3988.8	2406.4	root
7910.7	3969.7	2389.9	root
7929.5	3969.7	2415.8	root
7906.2	3950.7	2373.4	root
7920.5	3931.6	2382.9	root
7939.3	3931.6	2408.8	root
7915.9	3912.5	2366.4	root
7934.7	3912.5	2392.3	root
7930.2	3893.5	2375.8	root
7949	3893.5	2401.7	root
7925.7	3874.4	2359.3	root
7944.5	3874.4	2385.2	root
7940	3855.3	2368.7	root
7958.7	3855.3	2394.6	root
7935.4	3836.2	2352.2	root
7954.2	3836.2	2378.2	root
7949.7	3817.2	2361.7	root
7968.5	3817.2	2387.6	root
7945.2	3798.1	2345.2	root
7964	3798.1	2371.1	root
7959.4	3779	2354.6	root
7978.2	3779	2380.5	root
7954.9	3759.9	2338.1	root
7973.7	3759.9	2364	root
7969.2	3740.9	2347.5	root
7988	3740.9	2373.4	root
7964.7	3721.8	2331	root
7983.5	3721.8	2357	root
7978.9	3702.7	2340.5	root
7997.7	3702.7	2366.4	root
7974.4	3683.7	2324	root
7993.2	3683.7	2349.9	root
7988.7	3664.6	2333.4	root
8007.5	3664.6	2359.3	root
7984.2	3645.5	2316.9	root
8002.9	3645.5	2342.8	root
7998.4	3626.4	2326.3	root
8017.2	3626.4	2352.2	root
7993.9	3607.4	2309.8	root
8012.7	3607.4	2335.8	root
8027	3588.3	2345.2	root
8003.7	3569.2	2302.8	root
8022.4	3569.2	2328.7	root
8017.9	3550.1	2312.2	root
8036.7	3550.1	2338.1	root
8013.4	3531.1	2295.7	root
8032.2	3531.1	2321.6	root
8027.7	3512	2305.1	root
8046.4	3512	2331	root
8023.1	3492.9	2288.6	root
8041.9	3492.9	2314.6	root
8037.4	3473.8	2298.1	root
8056.2	3473.8	2324	root
8032.9	3454.8	2281.6	root
8051.7	3454.8	2307.5	root
8047.2	3435.7	2291	root
8065.9	3435.7	2316.9	root
8042.6	3416.6	2274.5	root
8061.4	3416.6	2300.4	root
8056.9	3397.6	2283.9	root
8075.7	3397.6	2309.8	root
8052.4	3378.5	2267.5	root
8071.2	3378.5	2293.4	root
8066.6	3359.4	2276.9	root
8085.4	3359.4	2302.8	root
8062.1	3340.3	2260.4	root
8080.9	3340.3	2286.3	root
8076.4	3321.3	2269.8	root
8095.2	3321.3	2295.7	root
8071.9	3302.2	2253.3	root
8090.7	3302.2	2279.2	root
8086.1	3283.1	2262.7	root
8104.9	3283.1	2288.6	root
8081.6	3264	2246.3	root
8100.4	3264	2272.2	root
8095.9	3245	2255.7	root
8114.7	3245	2281.6	root
8091.4	3225.9	2239.2	root
8105.6	3206.8	2248.6	root
8124.4	3206.8	2274.5	root
8101.1	3187.8	2232.1	CA1
8119.9	3187.8	2258	CA1
8115.4	3168.7	2241.5	CA1
8134.2	3168.7	2267.4	CA1
8110.8	3149.6	2225.1	CA1
8129.6	3149.6	2251	CA1
8125.1	3130.5	2234.5	CA1
8143.9	3130.5	2260.4	CA1
8120.6	3111.5	2218	CA1
8139.4	3111.5	2243.9	CA1
8134.9	3092.4	2227.4	CA1
8153.6	3092.4	2253.3	CA1
8130.3	3073.3	2210.9	CA1
8149.1	3073.3	2236.8	CA1
8144.6	3054.2	2220.3	CA1
8163.4	3054.2	2246.2	CA1
8140.1	3035.2	2203.9	CA1
8158.9	3035.2	2229.8	CA1
8154.3	3016.1	2213.3	CA1
8173.1	3016.1	2239.2	CA1
8149.8	2997	2196.8	CA1
8168.6	2997	2222.7	CA1
8164.1	2978	2206.2	CA1
8182.9	2978	2232.1	CA1
8159.6	2958.9	2189.7	CA1
8178.4	2958.9	2215.6	CA1
8173.8	2939.8	2199.1	CA1
8192.6	2939.8	2225	CA1
8169.3	2920.7	2182.7	CA1
8188.1	2920.7	2208.6	CA1
8183.6	2901.7	2192.1	CA1
8202.4	2901.7	2218	CA1
8179.1	2882.6	2175.6	CA1
8197.8	2882.6	2201.5	CA1
8212.1	2863.5	2210.9	CA1
8188.8	2844.4	2168.5	CA1
8207.6	2844.4	2194.4	CA1
8203.1	2825.4	2177.9	CA1
8221.9	2825.4	2203.8	CA1
8198.6	2806.3	2161.5	CA1
8217.3	2806.3	2187.4	CA1
8212.8	2787.2	2170.9	CA1
8231.6	2787.2	2196.8	CA1
8208.3	2768.2	2154.4	CA1
8227.1	2768.2	2180.3	CA1
8222.6	2749.1	2163.8	CA1
8241.3	2749.1	2189.7	CA1
8218	2730	2147.3	CA1
8236.8	2730	2173.2	CA1
8232.3	2710.9	2156.7	CA1
8251.1	2710.9	2182.6	CA1
8227.8	2691.9	2140.3	CA1
8246.6	2691.9	2166.2	CA1
8242.1	2672.8	2149.7	CA1
8260.8	2672.8	2175.6	CA1
8237.5	2653.7	2133.2	CA1
8256.3	2653.7	2159.1	CA1
8251.8	2634.6	2142.6	CA1
8270.6	2634.6	2168.5	CA1
8247.3	2615.6	2126.1	CA1
8266.1	2615.6	2152	CA1
8261.5	2596.5	2135.5	CA1
8280.3	2596.5	2161.5	CA1
8257	2577.4	2119.1	CA1
8275.8	2577.4	2145	CA1
8271.3	2558.3	2128.5	CA1
8290.1	2558.3	2154.4	CA1
8266.8	2539.3	2112	CA1
8285.5	2539.3	2137.9	CA1
8281	2520.2	2121.4	CA1
8299.8	2520.2	2147.3	CA1
8276.5	2501.1	2104.9	CA1
8290.8	2482.1	2114.3	CA1
8309.6	2482.1	2140.3	CA1
8286.3	2463	2097.9	CA1
8305	2463	2123.8	CA1
8300.5	2443.9	2107.3	CA1
8319.3	2443.9	2133.2	CA1
8296	2424.8	2090.8	CA1
8314.8	2424.8	2116.7	CA1
8310.3	2405.8	2100.2	CA1
8329	2405.8	2126.1	CA1
8305.7	2386.7	2083.7	CA1
8324.5	2386.7	2109.6	CA1
8320	2367.6	2093.1	CA1
8338.8	2367.6	2119.1	CA1
8315.5	2348.5	2076.7	CA1
8334.3	2348.5	2102.6	CA1
8329.8	2329.5	2086.1	CA1
8348.5	2329.5	2112	CA1
8325.2	2310.4	2069.6	CA1
8344	2310.4	2095.5	CA1
8339.5	2291.3	2079	CA1
8358.3	2291.3	2104.9	CA1
8335	2272.3	2062.5	VISl
8353.8	2272.3	2088.4	VISl
8349.2	2253.2	2071.9	VISl
8368	2253.2	2097.9	VISl
8344.7	2234.1	2055.5	VISl
8363.5	2234.1	2081.4	VISl
8359	2215	2064.9	VISl
8377.8	2215	2090.8	VISl
8354.5	2196	2048.4	VISl
8373.3	2196	2074.3	VISl
8368.7	2176.9	2057.8	VISl
8387.5	2176.9	2083.7	VISl
8364.2	2157.8	2041.3	VISl
8383	2157.8	2067.2	VISl
8397.3	2138.7	2076.7	VISl
8374	2119.7	2034.3	VISl
8392.7	2119.7	2060.2	VISl
8388.2	2100.6	2043.7	VISl
8407	2100.6	2069.6	VISl
8383.7	2081.5	2027.2	VISl
8402.5	2081.5	2053.1	VISl
8398	2062.5	2036.6	VISl
8416.8	2062.5	2062.5	VISl
8393.4	2043.4	2020.1	VISl
8412.2	2043.4	2046	VISl
8407.7	2024.3	2029.5	VISl
8426.5	2024.3	2055.5	VISl
8403.2	2005.2	2013.1	VISl
8422	2005.2	2039	VISl
8417.5	1986.2	2022.5	VISl
8436.2	1986.2	2048.4	VISl
8412.9	1967.1	2006	VISl
8431.7	1967.1	2031.9	VISl
8427.2	1948	2015.4	VISl
8446	1948	2041.3	VISl
8422.7	1928.9	1998.9	VISl
8441.5	1928.9	2024.8	VISl
8436.9	1909.9	2008.4	VISl
8455.7	1909.9	2034.3	VISl
8432.4	1890.8	1991.9	VISl
8451.2	1890.8	2017.8	VISl
8446.7	1871.7	2001.3	VISl
8465.5	1871.7	2027.2	VISl
8442.2	1852.7	1984.8	VISl
8461	1852.7	2010.7	VISl
8456.4	1833.6	1994.2	VISl
8475.2	1833.6	2020.1	VISl
8451.9	1814.5	1977.7	VISl
8470.7	1814.5	2003.6	VISl
8466.2	1795.4	1987.2	VISl
8485	1795.4	2013.1	VISl
8461.7	1776.4	1970.7	VISl
8475.9	1757.3	1980.1	VISl
8494.7	1757.3	2006	VISl
8471.4	1738.2	1963.6	VISl
8490.2	1738.2	1989.5	VISl
8485.7	1719.1	1973	VISl
8504.5	1719.1	1998.9	VISl
8481.2	1700.1	1956.5	VISl
8499.9	1700.1	1982.4	VISl
8495.4	1681	1966	VISl
8514.2	1681	1991.9	VISl
8490.9	1661.9	1949.5	VISl
8509.7	1661.9	1975.4	VISl
8505.2	1642.8	1958.9	VISl
8523.9	1642.8	1984.8	VISl
8500.6	1623.8	1942.4	VISl
8519.4	1623.8	1968.3	VISl
8514.9	1604.7	1951.8	VISl
8533.7	1604.7	1977.7	VISl
8510.4	1585.6	1935.3	VISl
8529.2	1585.6	1961.2	VISl
8524.7	1566.6	1944.8	VISl
8543.4	1566.6	1970.7	VISl
8520.1	1547.5	1928.3	VISl
8538.9	1547.5	1954.2	VISl
8534.4	1528.4	1937.7	VISl
8553.2	1528.4	1963.6	VISl
8529.9	1509.3	1921.2	VISl
8548.7	1509.3	1947.1	VISl
8544.1	1490.3	1930.6	VISl
8562.9	1490.3	1956.5	VISl
8539.6	1471.2	1914.1	VISl
8558.4	1471.2	1940	VISl
8553.9	1452.1	1923.6	VISl
8572.7	1452.1	1949.5	VISl
8549.4	1433	1907.1	VISl
8568.2	1433	1933	VISl
8582.4	1414	1942.4	VISl
8559.1	1394.9	1900	VISl
8577.9	1394.9	1925.9	VISl
8573.4	1375.8	1909.4	VISl
8592.2	1375.8	1935.3	VISl
8568.9	1356.8	1892.9	VISl
8587.6	1356.8	1918.8	VISl
8583.1	1337.7	1902.4	VISl
8601.9	1337.7	1928.3	VISl
8578.6	1318.6	1885.9	VISl
8597.4	1318.6	1911.8	VISl
8592.9	1299.5	1895.3	VISl
8611.7	1299.5	1921.2	VISl
8588.3	1280.5	1878.8	VISl
8607.1	1280.5	1904.7	VISl
8602.6	1261.4	1888.2	VISl
8621.4	1261.4	1914.1	VISl
8598.1	1242.3	1871.7	VISl
8616.9	1242.3	1897.6	VISl
8612.4	1223.2	1881.2	VISl
8631.1	1223.2	1907.1	VISl
8607.8	1204.2	1864.7	VISl
8626.6	1204.2	1890.6	root
8622.1	1185.1	1874.1	root
8640.9	1185.1	1900	root
8617.6	1166	1857.6	root
8636.4	1166	1883.5	root
8631.8	1147	1867	root
8650.6	1147	1892.9	root
8627.3	1127.9	1850.5	root
8646.1	1127.9	1876.4	root
8641.6	1108.8	1860	root
8660.4	1108.8	1885.9	root
8637.1	1089.7	1843.5	root
8655.9	1089.7	1869.4	root
8651.3	1070.7	1852.9	root
8670.1	1070.7	1878.8	root
8646.8	1051.6	1836.4	root
8661.1	1032.5	1845.8	root
8679.9	1032.5	1871.7	root
8656.6	1013.4	1829.3	root
8675.3	1013.4	1855.2	root
9374.5	3873.7	3726.4	root
9363	3873.7	3696.6	root
9377.5	3853.9	3742.4	root
9366.1	3853.9	3712.5	root
9369.1	3834.1	3728.5	root
9357.7	3834.1	3698.6	root
9372.2	3814.3	3744.4	root
9360.7	3814.3	3714.6	root
9363.8	3794.5	3730.5	root
9352.3	3794.5	3700.7	root
9366.8	3774.7	3746.5	root
9355.4	3774.7	3716.6	root
9358.4	3754.9	3732.6	root
9347	3754.9	3702.7	root
9361.5	3735.1	3748.6	root
9350	3735.1	3718.7	root
9353.1	3715.3	3734.6	root
9341.6	3715.3	3704.8	root
9356.2	3695.5	3750.6	root
9344.7	3695.5	3720.7	root
9347.7	3675.7	3736.7	root
9336.3	3675.7	3706.8	root
9350.8	3655.9	3752.7	root
9339.3	3655.9	3722.8	root
9342.4	3636.1	3738.7	root
9330.9	3636.1	3708.9	root
9345.5	3616.3	3754.7	root
9334	3616.3	3724.8	root
9337.1	3596.6	3740.8	root
9325.6	3596.6	3710.9	root
9340.1	3576.8	3756.8	root
9328.7	3576.8	3726.9	root
9331.7	3557	3742.8	root
9320.2	3557	3713	root
9334.8	3537.2	3758.8	root
9323.3	3537.2	3728.9	root
9314.9	3517.4	3715	root
9329.4	3497.6	3760.9	root
9318	3497.6	3731	root
9321	3477.8	3746.9	root
9309.6	3477.8	3717.1	root
9324.1	3458	3762.9	root
9312.6	3458	3733	root
9315.7	3438.2	3749	root
9304.2	3438.2	3719.1	root
9318.7	3418.4	3765	root
9307.3	3418.4	3735.1	root
9310.3	3398.6	3751.1	root
9298.9	3398.6	3721.2	root
9313.4	3378.8	3767	root
9301.9	3378.8	3737.1	root
9305	3359	3753.1	root
9293.5	3359	3723.2	root
9308.1	3339.2	3769.1	root
9296.6	3339.2	3739.2	root
9299.7	3319.4	3755.2	root
9288.2	3319.4	3725.3	root
9302.7	3299.6	3771.1	root
9291.2	3299.6	3741.2	root
9294.3	3279.8	3757.2	root
9282.8	3279.8	3727.3	root
9297.4	3260	3773.2	root
9285.9	3260	3743.3	root
9289	3240.3	3759.3	root
9277.5	3240.3	3729.4	root
9292	3220.5	3775.2	root
9280.6	3220.5	3745.3	root
9283.6	3200.7	3761.3	root
9272.2	3200.7	3731.4	root
9286.7	3180.9	3777.3	root
9275.2	3180.9	3747.4	root
9278.3	3161.1	3763.4	root
9266.8	3161.1	3733.5	root
9281.3	3141.3	3779.3	root
9272.9	3121.5	3765.4	root
9261.5	3121.5	3735.5	root
9276	3101.7	3781.4	root
9264.5	3101.7	3751.5	root
9267.6	3081.9	3767.5	root
9256.1	3081.9	3737.6	root
9270.7	3062.1	3783.4	root
9259.2	3062.1	3753.6	root
9262.2	3042.3	3769.5	root
9250.8	3042.3	3739.6	root
9265.3	3022.5	3785.5	root
9253.8	3022.5	3755.6	root
9256.9	3002.7	3771.6	root
9245.4	3002.7	3741.7	root
9260	2982.9	3787.5	root
9248.5	2982.9	3757.7	root
9251.6	2963.1	3773.6	root
9240.1	2963.1	3743.7	root
9254.6	2943.3	3789.6	root
9243.2	2943.3	3759.7	root
9246.2	2923.5	3775.7	root
9234.7	2923.5	3745.8	root
9249.3	2903.8	3791.6	root
9237.8	2903.8	3761.8	root
9240.9	2884	3777.7	root
9229.4	2884	3747.8	root
9243.9	2864.2	3793.7	root
9232.5	2864.2	3763.8	root
9235.5	2844.4	3779.8	root
9224.1	2844.4	3749.9	root
9238.6	2824.6	3795.7	root
9227.1	2824.6	3765.9	root
9230.2	2804.8	3781.8	root
9218.7	2804.8	3751.9	root
9233.2	2785	3797.8	root
9221.8	2785	3767.9	root
9213.4	2765.2	3754	root
9227.9	2745.4	3799.8	root
9216.4	2745.4	3770	root
9219.5	2725.6	3785.9	root
9208	2725.6	3756.1	root
9222.6	2705.8	3801.9	root
9211.1	2705.8	3772	root
9214.2	2686	3788	root
9202.7	2686	3758.1	root
9217.2	2666.2	3803.9	root
9205.7	2666.2	3774.1	root
9208.8	2646.4	3790	root
9197.3	2646.4	3760.2	root
9211.9	2626.6	3806	root
9200.4	2626.6	3776.1	POST
9203.5	2606.8	3792.1	POST
9192	2606.8	3762.2	POST
9206.5	2587	3808	POST
9195.1	2587	3778.2	POST
9198.1	2567.3	3794.1	POST
9186.7	2567.3	3764.3	POST
9201.2	2547.5	3810.1	POST
9189.7	2547.5	3780.2	POST
9192.8	2527.7	3796.2	POST
9181.3	2527.7	3766.3	POST
9195.8	2507.9	3812.1	POST
9184.4	2507.9	3782.3	POST
9187.4	2488.1	3798.2	POST
9176	2488.1	3768.4	POST
9190.5	2468.3	3814.2	POST
9179	2468.3	3784.3	POST
9182.1	2448.5	3800.3	POST
9170.6	2448.5	3770.4	POST
9185.1	2428.7	3816.2	POST
9173.7	2428.7	3786.4	POST
9176.7	2408.9	3802.3	POST
9165.3	2408.9	3772.5	POST
9179.8	2389.1	3818.3	POST
9171.4	2369.3	3804.4	POST
9159.9	2369.3	3774.5	POST
9174.5	2349.5	3820.4	POST
9163	2349.5	3790.5	POST
9166.1	2329.7	3806.4	POST
9154.6	2329.7	3776.6	POST
9169.1	2309.9	3822.4	POST
9157.6	2309.9	3792.5	POST
9160.7	2290.1	3808.5	POST
9149.2	2290.1	3778.6	POST
9163.8	2270.3	3824.5	POST
9152.3	2270.3	3794.6	POST
9155.4	2250.5	3810.5	POST
9143.9	2250.5	3780.7	POST
9158.4	2230.8	3826.5	POST
9147	2230.8	3796.6	POST
9150	2211	3812.6	POST
9138.6	2211	3782.7	POST
9153.1	2191.2	3828.6	POST
9141.6	2191.2	3798.7	POST
9144.7	2171.4	3814.6	POST
9133.2	2171.4	3784.8	POST
9147.7	2151.6	3830.6	POST
9136.3	2151.6	3800.7	POST
9139.3	2131.8	3816.7	POST
9127.9	2131.8	3786.8	POST
9142.4	2112	3832.7	POST
9130.9	2112	3802.8	POST
9134	2092.2	3818.7	POST
9122.5	2092.2	3788.9	POST
9137.1	2072.4	3834.7	POST
9125.6	2072.4	3804.8	POST
9128.6	2052.6	3820.8	POST
9117.2	2052.6	3790.9	POST
9131.7	2032.8	3836.8	POST
9120.2	2032.8	3806.9	POST
9111.8	2013	3793	POST
9126.4	1993.2	3838.8	POST
9114.9	1993.2	3808.9	POST
9118	1973.4	3824.9	POST
9106.5	1973.4	3795	POST
9121	1953.6	3840.9	POST
9109.6	1953.6	3811	POST
9112.6	1933.8	3827	POST
9101.1	1933.8	3797.1	POST
9115.7	1914	3842.9	POST
9104.2	1914	3813	POST
9107.3	1894.3	3829	POST
9095.8	1894.3	3799.1	POST
9110.3	1874.5	3845	POST
9098.9	1874.5	3815.1	POST
9101.9	1854.7	3831.1	POST
9090.5	1854.7	3801.2	POST
9105	1834.9	3847	POST
9093.5	1834.9	3817.1	POST
9096.6	1815.1	3833.1	POST
9085.1	1815.1	3803.2	POST
9099.6	1795.3	3849.1	POST
9088.2	1795.3	3819.2	POST
9091.2	1775.5	3835.2	POST
9079.8	1775.5	3805.3	POST
9094.3	1755.7	3851.1	POST
9082.8	1755.7	3821.2	POST
9085.9	1735.9	3837.2	POST
9074.4	1735.9	3807.3	POST
9089	1716.1	3853.2	POST
9077.5	1716.1	3823.3	POST
9080.6	1696.3	3839.3	POST
9069.1	1696.3	3809.4	POST
9083.6	1676.5	3855.2	POST
9072.1	1676.5	3825.3	POST
9075.2	1656.7	3841.3	POST
9063.7	1656.7	3811.4	POST
9078.3	1636.9	3857.3	POST
9069.9	1617.1	3843.4	POST
9058.4	1617.1	3813.5	POST
9072.9	1597.3	3859.3	POST
9061.5	1597.3	3829.5	POST
9064.5	1577.5	3845.4	POST
9053.1	1577.5	3815.5	POST
9067.6	1557.8	3861.4	POST
9056.1	1557.8	3831.5	POST
9059.2	1538	3847.5	POST
9047.7	1538	3817.6	POST
9062.2	1518.2	3863.4	POST
9050.8	1518.2	3833.6	POST
9053.8	1498.4	3849.5	VISpm
9042.4	1498.4	3819.6	VISpm
9056.9	1478.6	3865.5	VISpm
9045.4	1478.6	3835.6	VISpm
9048.5	1458.8	3851.6	VISpm
9037	1458.8	3821.7	VISpm
9051.6	1439	3867.5	VISpm
9040.1	1439	3837.7	VISpm
9043.1	1419.2	3853.6	VISpm
9031.7	1419.2	3823.7	VISpm
9046.2	1399.4	3869.6	VISpm
9034.7	1399.4	3839.7	VISpm
9037.8	1379.6	3855.7	VISpm
9026.3	1379.6	3825.8	VISpm
9040.9	1359.8	3871.6	VISpm
9029.4	1359.8	3841.8	VISpm
9032.5	1340	3857.7	VISpm
9021	1340	3827.8	VISpm
9035.5	1320.2	3873.7	VISpm
9024.1	1320.2	3843.8	VISpm
9027.1	1300.4	3859.8	VISpm
9015.6	1300.4	3829.9	VISpm
9030.2	1280.6	3875.7	VISpm
9018.7	1280.6	3845.9	VISpm
9010.3	1260.8	3832	VISpm
9024.8	1241	3877.8	VISpm
9013.4	1241	3847.9	VISpm
9016.4	1221.3	3863.9	VISpm
9005	1221.3	3834	VISpm
9019.5	1201.5	3879.8	VISpm
9008	1201.5	3850	VISpm
9011.1	1181.7	3865.9	VISpm
8999.6	1181.7	3836.1	VISpm
9014.1	1161.9	3881.9	VISpm
9002.7	1161.9	3852	VISpm
9005.7	1142.1	3868	VISpm
8994.3	1142.1	3838.1	VISpm
9008.8	1122.3	3883.9	VISpm
8997.3	1122.3	3854.1	VISpm
9000.4	1102.5	3870	VISpm
8988.9	1102.5	3840.2	VISpm
9003.5	1082.7	3886	VISpm
8992	1082.7	3856.1	VISpm
8995	1062.9	3872.1	VISpm
8983.6	1062.9	3842.2	VISpm
8998.1	1043.1	3888	VISpm
8986.6	1043.1	3858.2	VISpm
8989.7	1023.3	3874.1	VISpm
8978.2	1023.3	3844.3	VISpm
8992.8	1003.5	3890.1	VISpm
8981.3	1003.5	3860.2	VISpm
8984.4	983.7	3876.2	VISpm
8972.9	983.7	3846.3	VISpm
8987.4	963.9	3892.1	VISpm
8976	963.9	3862.3	VISpm
8979	944.1	3878.2	VISpm
8967.6	944.1	3848.4	VISpm
8982.1	924.3	3894.2	VISpm
8970.6	924.3	3864.3	VISpm
8973.7	904.5	3880.3	VISpm
8962.2	904.5	3850.4	VISpm
8976.7	884.8	3896.3	VISpm
8968.3	865	3882.3	VISpm
8956.9	865	3852.5	VISpm
8971.4	845.2	3898.3	VISpm
8959.9	845.2	3868.4	VISpm
8963	825.4	3884.4	VISpm
8951.5	825.4	3854.5	VISpm
8966	805.6	3900.4	VISpm
8954.6	805.6	3870.5	VISpm
8957.6	785.8	3886.4	VISpm
8946.2	785.8	3856.6	VISpm
8960.7	766	3902.4	VISpm
8949.2	766	3872.5	VISpm
8952.3	746.2	3888.5	VISpm
8940.8	746.2	3858.6	VISpm
8955.4	726.4	3904.5	VISpm
8943.9	726.4	3874.6	VISpm
8947	706.6	3890.5	VISpm
8935.5	706.6	3860.7	VISpm
8950	686.8	3906.5	VISpm
8938.5	686.8	3876.6	VISpm
8941.6	667	3892.6	VISpm
8930.1	667	3862.7	VISpm
8944.7	647.2	3908.6	VISpm
8933.2	647.2	3878.7	VISpm
8936.3	627.4	3894.6	VISpm
8924.8	627.4	3864.8	VISpm
8939.3	607.6	3910.6	VISpm
8927.9	607.6	3880.7	VISpm
8930.9	587.8	3896.7	VISpm
8919.5	587.8	3866.8	VISpm
8934	568	3912.7	VISpm
8922.5	568	3882.8	VISpm
8925.6	548.3	3898.8	VISpm
8914.1	548.3	3868.9	VISpm
8928.6	528.5	3914.7	VISpm
8917.2	528.5	3884.8	VISpm
8908.8	508.7	3870.9	VISpm
8923.3	488.9	3916.8	VISpm
8911.8	488.9	3886.9	VISpm
8914.9	469.1	3902.9	VISpm
8903.4	469.1	3873	VISpm
8918	449.3	3918.8	VISpm
8906.5	449.3	3888.9	VISpm
8909.5	429.5	3904.9	VISpm
8898.1	429.5	3875	VISpm
8912.6	409.7	3920.9	VISpm
8901.1	409.7	3891	VISpm
8904.2	389.9	3907	VISpm
8892.7	389.9	3877.1	VISpm
8907.3	370.1	3922.9	VISpm
8895.8	370.1	3893	VISpm
8898.9	350.3	3909	VISpm
8887.4	350.3	3879.1	VISpm
8901.9	330.5	3925	VISpm
8890.5	330.5	3895.1	VISpm
8893.5	310.7	3911.1	VISpm
8882	310.7	3881.2	VISpm
8896.6	290.9	3927	VISpm
8885.1	290.9	3897.1	root
8888.2	271.1	3913.1	root
8876.7	271.1	3883.2	root
8891.2	251.3	3929.1	root
8879.8	251.3	3899.2	root
8882.8	231.5	3915.2	root
8871.4	231.5	3885.3	root
8885.9	211.7	3931.1	root
8874.4	211.7	3901.2	root
8877.5	192	3917.2	root
8866	192	3887.3	root
8880.5	172.2	3933.2	root
8869.1	172.2	3903.3	root
8872.1	152.4	3919.3	root
8860.7	152.4	3889.4	root
8875.2	132.6	3935.2	root
8866.8	112.8	3921.3	root
8855.3	112.8	3891.4	root
8869.9	93	3937.3	root
8858.4	93	3907.4	root
